2022-11-30 11:30:51,294 INFO  Logger.cs: 70 - 
2022-11-30 11:40:30,972 INFO  LinkNode.cs: 35 - Building node world
2022-11-30 11:40:30,972 INFO  LinkNode.cs: 35 - Building node stair_platform_1
2022-11-30 11:40:30,972 INFO  LinkNode.cs: 35 - Building node stair_platform_2
2022-11-30 11:40:30,972 INFO  LinkNode.cs: 35 - Building node storage_bin
2022-11-30 11:40:30,973 INFO  LinkNode.cs: 35 - Building node circle_platform_1
2022-11-30 11:40:30,973 INFO  LinkNode.cs: 35 - Building node circle_platform_2
2022-11-30 11:40:30,973 INFO  LinkNode.cs: 35 - Building node stacking_platform_1
2022-11-30 11:40:30,974 INFO  LinkNode.cs: 35 - Building node stacking_platform_2
2022-11-30 11:40:30,974 INFO  LinkNode.cs: 35 - Building node rotating_disk
2022-11-30 11:40:30,974 INFO  LinkNode.cs: 35 - Building node roadblock
2022-11-30 11:40:30,974 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for world from E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\³¡µØ.SLDASM
2022-11-30 11:40:30,975 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???0Wb?- 1 @ :W0W               
2022-11-30 11:40:30,975 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\µØÃæ.SLDPRT
2022-11-30 11:40:30,975 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link world
2022-11-30 11:40:30,976 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for stair_platform_1 from E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\³¡µØ.SLDASM
2022-11-30 11:40:30,976 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
6??h_s^?S- 1 @ :W0W               
2022-11-30 11:40:30,976 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\½×ÌÝÊ½Æ½Ì¨.SLDPRT
2022-11-30 11:40:30,977 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link stair_platform_1
2022-11-30 11:40:30,977 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for stair_platform_2 from E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\³¡µØ.SLDASM
2022-11-30 11:40:30,977 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
6??h_s^?S- 2 @ :W0W            S   
2022-11-30 11:40:30,977 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\½×ÌÝÊ½Æ½Ì¨.SLDPRT
2022-11-30 11:40:30,978 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link stair_platform_2
2022-11-30 11:40:30,978 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for storage_bin from E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\³¡µØ.SLDASM
2022-11-30 11:40:30,978 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???X[?P?N- 1 @ :W0W               
2022-11-30 11:40:30,978 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\´æ´¢²Ö.SLDPRT
2022-11-30 11:40:30,979 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link storage_bin
2022-11-30 11:40:30,979 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for circle_platform_1 from E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\³¡µØ.SLDASM
2022-11-30 11:40:30,979 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????zih- 1 @ :W0W               
2022-11-30 11:40:30,980 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\Á¢×®.SLDPRT
2022-11-30 11:40:30,980 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link circle_platform_1
2022-11-30 11:40:30,981 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for circle_platform_2 from E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\³¡µØ.SLDASM
2022-11-30 11:40:30,981 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link circle_platform_2
2022-11-30 11:40:30,981 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for stacking_platform_1 from E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\³¡µØ.SLDASM
2022-11-30 11:40:30,981 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???x?W?S- 1 @ :W0W               
2022-11-30 11:40:30,981 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\Âë¶âÌ¨.SLDPRT
2022-11-30 11:40:30,983 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link stacking_platform_1
2022-11-30 11:40:30,983 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for stacking_platform_2 from E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\³¡µØ.SLDASM
2022-11-30 11:40:30,983 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???x?W?S- 2 @ :W0W            `   
2022-11-30 11:40:30,983 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\Âë¶âÌ¨.SLDPRT
2022-11-30 11:40:30,983 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link stacking_platform_2
2022-11-30 11:40:30,983 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rotating_disk from E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\³¡µØ.SLDASM
2022-11-30 11:40:30,984 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???W?v:g- 1 @ :W0W               
2022-11-30 11:40:30,985 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\Ô²ÅÌ»ú.SLDPRT
2022-11-30 11:40:30,985 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rotating_disk
2022-11-30 11:40:30,985 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for roadblock from E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\³¡µØ.SLDASM
2022-11-30 11:40:30,985 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???????- 1 @ :W0W               
2022-11-30 11:40:30,986 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\PhD\6_Others\2022Î´Ñë»úÆ÷ÈË¿Î\ÈýÎ¬Ä£ÐÍ\Â·ÕÏ.SLDPRT
2022-11-30 11:40:30,986 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link roadblock
2022-11-30 11:40:31,018 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-30 11:40:34,446 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:40:48,163 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2022-11-30 11:40:59,845 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-30 11:40:59,847 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
